airline,gate,schedule_date,schedule_time,flight_number,count_people,used_time
VIVA COLOMBIA,11,18/07/2018,05:17,8023,95,41
Avianca,73F,18/07/2018,06:01,9302,59,31
VIVA COLOMBIA,19,18/07/2018,07:41,8067,69,25
LATAM,13,18/07/2018,08:25,4144,49,42
VIVA COLOMBIA,20,18/07/2018,08:36,8065,60,19
Turkish Airlines,41,18/07/2018,09:20,800,70,11
Avianca,83,18/07/2018,09:20,9758,30,45
Avianca,73F,18/07/2018,09:20,9778,97,43
Avianca,76,18/07/2018,09:24,9350,74,19
Avianca,73E,18/07/2018,09:25,9338,14,41
Avianca,74,18/07/2018,09:28,9514,63,21
Avianca,53,18/07/2018,09:30,94,88,33
LATAM,15,18/07/2018,09:35,4008,55,26
VIVA COLOMBIA,22,18/07/2018,09:40,8118,80,14
Avianca,80,18/07/2018,09:50,9805,20,15
JetBlue,,18/07/2018,11:25,1558,86,28
Avianca,73F,18/07/2018,11:31,5069,17,39
SATENA,,18/07/2018,11:39,8645,44,37
LATAM,13,18/07/2018,12:29,4256,93,14
Copa Airlines,37,18/07/2018,12:30,516,60,16
EasyFly - Empresa Aerea de servicios y facilitación logistica in,,18/07/2018,12:40,7836,27,35
SATENA,,18/07/2018,12:45,8767,47,15
SATENA,,18/07/2018,12:50,8732,44,19
Avianca,73,18/07/2018,12:50,9221,37,35
Avianca,87,18/07/2018,12:55,9410,47,42
Avianca,86,18/07/2018,12:58,9454,67,38
LATAM,47,18/07/2018,13:00,2393,84,17
Avianca,73C,18/07/2018,13:00,9766,23,44
Avianca,85,18/07/2018,13:11,9308,38,17
Avianca,54,18/07/2018,13:15,25,73,21
Avianca,71,18/07/2018,13:15,9416,39,29
LATAM,15,18/07/2018,13:15,4102,92,15
LATAM,17,18/07/2018,13:17,4146,75,43
EasyFly - Empresa Aerea de servicios y facilitación logistica in,,18/07/2018,13:20,9042,35,25
Avianca,73D,18/07/2018,13:25,9824,55,36
LATAM,13,18/07/2018,13:29,4016,40,14
Wingo,51,18/07/2018,13:30,7024,67,17
Avianca,72,18/07/2018,13:30,8558,71,22
Avianca,73B,18/07/2018,13:35,9735,77,27
Copa Airlines,27,18/07/2018,13:38,534,51,19
Avianca,36,18/07/2018,13:40,262,98,26
Avianca,45,18/07/2018,13:45,252,83,19
LATAM,12,18/07/2018,13:46,4410,29,28
VIVA COLOMBIA,13,18/07/2018,13:47,8123,86,32
EasyFly - Empresa Aerea de servicios y facilitación logistica in,,18/07/2018,13:50,8942,12,41
Avianca,48BC,18/07/2018,13:50,250,76,35
VIVA COLOMBIA,,18/07/2018,13:50,8134,78,13
Spirit Airlines,53,18/07/2018,13:55,400,34,20
Avianca,24,18/07/2018,13:55,258,73,30
LATAM,13B,18/07/2018,13:57,4104,24,19
Avianca,83,18/07/2018,13:59,9843,32,33
Avianca,79,18/07/2018,13:59,9205,30,19
EasyFly - Empresa Aerea de servicios y facilitación logistica in,,18/07/2018,14:00,9020,24,21
Avianca,73,18/07/2018,14:05,9398,43,42
Avianca,43,18/07/2018,14:07,4,83,32
Avianca,48,18/07/2018,14:10,8372,16,42
LATAM,15,18/07/2018,14:14,4096,24,33
Avianca,34,18/07/2018,14:15,241,96,44
Avianca,20,18/07/2018,14:19,208,79,22
Avianca,71,18/07/2018,14:21,9426,99,37
Avianca,84,18/07/2018,14:21,8503,83,26
Avianca,46B,18/07/2018,14:22,90,87,33
VIVA COLOMBIA,11,18/07/2018,14:24,8102,62,19
American,47,18/07/2018,14:25,916,88,30
Avianca,19,18/07/2018,14:25,26,30,21
Aeromexico,37,18/07/2018,14:29,762,25,10
Avianca,20,18/07/2018,14:29,22,92,34
EasyFly - Empresa Aerea de servicios y facilitación logistica in,,18/07/2018,14:30,7752,13,17
Avianca,83,18/07/2018,14:30,9544,15,31
Avianca,54,18/07/2018,14:35,690,68,41
Avianca,86,18/07/2018,14:40,9720,14,18
Avianca,32,18/07/2018,14:40,84,82,31
Avianca,75,18/07/2018,14:44,9316,68,35
Avianca,,18/07/2018,14:58,8592,78,24
Avianca,73C,18/07/2018,14:58,9550,74,10
VIVA COLOMBIA,36,18/07/2018,14:59,316,36,10
LATAM,29,18/07/2018,15:00,573,65,13
Avianca,22,18/07/2018,15:00,851,12,12
Avianca,87,18/07/2018,15:03,9776,24,14
Avianca,73D,18/07/2018,15:03,9526,23,31
Avianca,41,18/07/2018,15:04,244,63,10
LATAM,53,18/07/2018,15:04,4372,60,36
Avianca,,18/07/2018,15:05,8597,99,16
SATENA,,18/07/2018,15:06,8742,91,22
Avianca,,18/07/2018,15:10,8428,82,18
Avianca,76,18/07/2018,15:14,9253,67,10
Avianca,,18/07/2018,15:19,9472,64,10
Avianca,84,18/07/2018,15:23,9348,65,11
Interjet,43,18/07/2018,15:25,2931,24,25
Avianca,24,18/07/2018,15:30,143,76,24
Copa Airlines,27,18/07/2018,15:32,416,99,44
VIVA COLOMBIA,12,18/07/2018,15:34,8180,89,35
Avianca,54,18/07/2018,15:35,8374,77,35
Avianca,51,18/07/2018,15:39,264,78,25
